Serie,Diameter,Locatie nr,Uniek.nummer,x,y,Opnamenr.,Jaar,In,Opname,Uit,Dagen,Tijd,Totaal dagen uit,Geslacht,Leeftijdsfase,Opmerkingen,Camera,Totaal aantal opnames,Seizoen
31,8,11,M18.16,203846,449784,4,2018,15/09/2018,26/09/2018,05/10/2018,11,07:52,20,man,adult,,Bushnell Throphy Cam HD Essential E3,,autumn
31,8,11,M18.16,203846,449784,5,2018,15/09/2018,28/09/2018,05/10/2018,13,15:35,20,?vr,adult,,Bushnell Throphy Cam HD Essential E3,,autumn
31,8,11,M18.16,203846,449784,6,2018,15/09/2018,29/09/2018,05/10/2018,14,21:11,20,man,adult,,Bushnell Throphy Cam HD Essential E3,,autumn
31,8,11,M18.16,203846,449784,7,2018,15/09/2018,30/09/2018,05/10/2018,15,17:10,20,vro,adult,,Bushnell Throphy Cam HD Essential E3,,autumn
31,8,11,M18.16,203846,449784,8,2018,15/09/2018,03/10/2018,05/10/2018,18,04:21,20,vro,adult,,Bushnell Throphy Cam HD Essential E3,,autumn
31,8,11,M18.16,203846,449784,9,2018,15/09/2018,05/10/2018,05/10/2018,20,11:17,20,?,?,,Bushnell Throphy Cam HD Essential E3,,autumn
33,8,12,M18.17,204012,449861,1,2018,04/05/2018,05/05/2018,14/06/2018,1,06:43,41,vro,adult,,Bushnell Throphycam HD,8,spring
33,8,12,M18.17,204012,449861,2,2018,04/05/2018,22/05/2018,14/06/2018,32,20:14,41,man,adult,,Bushnell Throphycam HD,,spring
34,8,12,M18.18,204012,449861,1,2018,14/08/2018,15/08/2018,15/09/2018,1,06:09,32,?,?,,Bushnell Throphy Cam HD Essential E3,146,summer
34,8,12,M18.18,204012,449861,2,2018,14/08/2018,15/08/2018,15/09/2018,1,08:25,32,vro,adult,,Bushnell Throphy Cam HD Essential E3,,summer
34,8,12,M18.18,204012,449861,3,2018,14/08/2018,19/08/2018,15/09/2018,5,19:22,32,vro,adult,,Bushnell Throphy Cam HD Essential E3,,summer
34,8,12,M18.18,204012,449861,4,2018,14/08/2018,20/08/2018,15/09/2018,6,06:52,32,vro,adult,,Bushnell Throphy Cam HD Essential E3,,summer
34,8,12,M18.18,204012,449861,5,2018,14/08/2018,21/08/2018,15/09/2018,7,19:18,32,?,?,,Bushnell Throphy Cam HD Essential E3,,summer
34,8,12,M18.18,204012,449861,6,2018,14/08/2018,23/08/2018,15/09/2018,9,10:11,32,?,?,,Bushnell Throphy Cam HD Essential E3,,summer
34,8,12,M18.18,204012,449861,7,2018,14/08/2018,06/09/2018,15/09/2018,23,19:50,32,vro,adult,,Bushnell Throphy Cam HD Essential E3,,summer
34,8,12,M18.18,204012,449861,8,2018,14/08/2018,09/09/2018,15/09/2018,26,07:48,32,vro,adult,,Bushnell Throphy Cam HD Essential E3,,summer
34,8,12,M18.18,204012,449861,9,2018,14/08/2018,13/09/2018,15/09/2018,30,12:14,32,?,adult,,Bushnell Throphy Cam HD Essential E3,,summer
34,8,12,M18.18,204012,449861,10,2018,14/08/2018,14/09/2018,15/09/2018,31,19:06,32,man,adult,,Bushnell Throphy Cam HD Essential E3,,summer
35,10,12,M18.19,204012,449861,1,2018,15/09/2018,26/09/2018,05/10/2018,11,16:58,20,vro,adult,,Scout guard White Flash,24,autumn
36,8,13,M18.20,204124,449892,1,2018,06/04/2018,13/04/2018,04/05/2018,7,06:42,28,man,adult,,Bushnell Throphycam HD,19,spring
36,8,13,M18.20,204124,449892,2,2018,06/04/2018,01/05/2018,04/05/2018,25,19:39,28,man,adult,,Bushnell Throphycam HD,,spring
36,8,13,M18.20,204124,449892,3,2018,06/04/2018,03/05/2018,04/05/2018,27,12:25,28,?,adult,,Bushnell Throphycam HD,,spring
Dieren,8,13,M18.21,204124,449892,,2018,14/08/2018,geen,15/09/2018,,,32,,,,Reconyx Ultrafire,,summer
37,8,14,M18.22,203824,449607,1,2018,06/04/2018,24/04/2018,06/05/2018,18,12:35,30,?,adult,,Bushnell Throphycam HD,-,spring
37,8,14,M18.22,203824,449607,2,2018,06/04/2018,24/04/2018,06/05/2018,18,18:16,30,man,adult,,Bushnell Throphycam HD,,spring
38,8,14,M18.23,203824,449607,1,2018,15/09/2018,28/09/2018,05/10/2018,13,19:07,20,vro,adult,,Bushnell Throphycam HD,62,autumn
38,8,14,M18.23,203824,449607,2,2018,15/09/2018,29/09/2018,05/10/2018,14,07:01,20,vro,adult,,Bushnell Throphycam HD,,autumn
Dieren,10,15,M18.24,203848,449953,,2018,06/04/2018,geen,13/04/2018,,,7,,,,Bushnell Throphycam HD,,spring
39,8,16,M18.25,204076,449761,1,2018,04/05/2018,08/05/2018,21/05/2018,4,09:16,17,?,juv,,Bushnell Throphycam HD,20,spring
Dieren,8,17,M18.26,203839,449960,,2018,04/05/2018,geen,01/06/2018,,,28,,,,Browning Strike Force,,spring
Dieren,8,17,M18.27,203839,449960,,2018,15/09/2018,geen,05/10/2018,,,20,,,,Browning Strike Force,,autumn
40,8,18,M18.28,204074,450023,1,2018,04/05/2018,29/05/2018,01/06/2018,25,10:30,28,man,adult,,Browning Dark Ops,4,spring
Dieren,8,18,M18.29,204074,450023,,2018,02/07/2018,geen,14/08/2018,,,43,,,,Browning Strike Force,,summer
41,8,18,M18.30,204074,450023,1,2018,14/08/2018,23/08/2018,15/09/2018,9,10:55,32,?,adult,,Bushnell Trophy Cam 12MP Essential low glow,46,summer
41,8,18,M18.30,204074,450023,2,2018,14/08/2018,30/08/2018,15/09/2018,16,14:43,32,?,adult,,Bushnell Trophy Cam 12MP Essential low glow,,summer
41,8,18,M18.30,204074,450023,3,2018,14/08/2018,10/09/2018,15/09/2018,27,08:14,32,vro,adult,,Bushnell Trophy Cam 12MP Essential low glow,,summer
42,8,18,M18.31,204074,450023,1,2018,15/09/2018,18/09/2018,05/10/2018,3,13:19,20,man,adult,,Browning Dark Ops,37,summer
42,8,18,M18.31,204074,450023,2,2018,15/09/2018,19/09/2018,05/10/2018,4,14:14,20,vro,adult,,Browning Dark Ops,,summer
42,8,18,M18.31,204074,450023,3,2018,15/09/2018,26/09/2018,05/10/2018,11,08:19,20,vro,adult,,Browning Dark Ops,,autumn
42,8,18,M18.31,204074,450023,4,2018,15/09/2018,28/09/2018,05/10/2018,13,08:49,20,man,adult,,Browning Dark Ops,,autumn
42,8,18,M18.31,204074,450023,5,2018,15/09/2018,03/10/2018,05/10/2018,18,07:29,20,man,adult,,Browning Dark Ops,,autumn
42,8,18,M18.31,204074,450023,6,2018,15/09/2018,03/10/2018,05/10/2018,18,19:10,20,man,adult,,Browning Dark Ops,,autumn
43,10,19,M18.32,203676,449686,1,2018,06/05/2018,15/05/2018,14/06/2018,9,13:50,39,man,adult,,Bushnell Throphycam HD,17,spring
43,10,19,M18.32,203676,449686,2,2018,06/05/2018,17/05/2018,14/06/2018,11,15:16,39,man,adult,,Bushnell Throphycam HD,,spring
43,10,19,M18.32,203676,449686,3,2018,06/05/2018,20/05/2018,14/06/2018,14,17:46,39,man,adult,,Bushnell Throphycam HD,,spring
43,10,19,M18.32,203676,449686,4,2018,06/05/2018,27/05/2018,14/06/2018,21,06:26,39,man,adult,,Bushnell Throphycam HD,,spring
43,10,19,M18.32,203676,449686,5,2018,06/05/2018,03/06/2018,14/06/2018,28,11:14,39,man,adult,,Bushnell Throphycam HD,,spring
Dieren,8,20,M18.33,203814,449655,,2018,06/05/2018,geen,01/06/2018,,,26,,,,Bushnell Throphycam HD,,spring
44,8,21,M18.34,204305,450188,1,2018,11/05/2018,27/05/2018,14/06/2018,16,13:49,34,man,adult,,Bushnell Throphy Cam HD Essential E3,24,spring
45,8,22,M18.35,204327,449925,1,2018,11/05/2018,13/05/2018,17/06/2018,2,19:39,37,man,adult,,Primos Proof Generation 3,44,spring
45,8,22,M18.35,204327,449925,2,2018,11/05/2018,05/06/2018,17/06/2018,25,12:01,37,man,adult,,Primos Proof Generation 3,,spring
45,8,22,M18.35,204327,449925,3,2018,11/05/2018,05/06/2018,17/06/2018,25,15:31,37,?,juv,,Primos Proof Generation 3,,spring
45,8,22,M18.35,204327,449925,4,2018,11/05/2018,06/06/2018,17/06/2018,26,08:35,37,man,adult,,Primos Proof Generation 3,,spring
45,8,22,M18.35,204327,449925,5,2018,11/05/2018,07/06/2018,17/06/2018,27,05:18,37,vro,adult,,Primos Proof Generation 3,,spring
45,8,22,M18.35,204327,449925,6,2018,11/05/2018,10/06/2018,17/06/2018,30,09:15,37,man,adult,,Primos Proof Generation 3,,spring
45,8,22,M18.35,204327,449925,7,2018,11/05/2018,12/06/2018,17/06/2018,32,09:13,37,man,adult,,Primos Proof Generation 3,,spring
45,8,22,M18.35,204327,449925,8,2018,11/05/2018,12/06/2018,17/06/2018,32,18:10,37,man,adult,,Primos Proof Generation 3,,spring
45,8,22,M18.35,204327,449925,9,2018,11/05/2018,15/06/2018,17/06/2018,35,06:22,37,vro,adult,,Primos Proof Generation 3,,spring
46,8,22,M18.36,204327,449925,1,2018,15/09/2018,18/09/2018,05/10/2018,3,07:41,20,vro,adult,,Primos Proof Generation 3,17,summer
46,8,22,M18.36,204327,449925,2,2018,15/09/2018,21/09/2018,05/10/2018,6,08:11,20,vro,adult,,Primos Proof Generation 3,,summer
46,8,22,M18.36,204327,449925,3,2018,15/09/2018,22/09/2018,05/10/2018,7,07:27,20,vro,adult,,Primos Proof Generation 3,,summer
46,8,22,M18.36,204327,449925,4,2018,15/09/2018,24/09/2018,05/10/2018,9,07:36,20,vro,adult,,Primos Proof Generation 3,,autumn
46,8,22,M18.36,204327,449925,5,2018,15/09/2018,26/09/2018,05/10/2018,11,07:27,20,man,adult,,Primos Proof Generation 3,,autumn
Dieren,8,23,M18.37,204254,449807,,2018,11/05/2018,geen,05/06/2018,,,25,,,,Reconyx Ultrafire,,spring
Dieren,8,23,M18.38,204254,449807,,2018,17/06/2018,geen,02/07/2018,,,15,,,,Primos Proof Generation 3,,summer
Dieren,8,24,M18.39,204357,449623,,2018,11/05/2018,geen,01/06/2018,,,21,,,,Scout guard Two focus,,spring
47,10,25,M18.40,203964,449554,1,2018,11/05/2018,11/05/2018,14/06/2018,0,16:58,34,man,adult,,Scout guard Black IR,23,spring
47,10,25,M18.40,203964,449554,2,2018,11/05/2018,13/05/2018,14/06/2018,2,05:52,34,man,adult,,Scout guard Black IR,,spring
47,10,25,M18.40,203964,449554,3,2018,11/05/2018,14/05/2018,14/06/2018,3,12:37,34,man,adult,,Scout guard Black IR,,spring
47,10,25,M18.40,203964,449554,4,2018,11/05/2018,14/05/2018,14/06/2018,3,16:24,34,man,?,,Scout guard Black IR,,spring
47,10,25,M18.40,203964,449554,5,2018,11/05/2018,15/05/2018,14/06/2018,4,14:08,34,man,adult,,Scout guard Black IR,,spring
47,10,25,M18.40,203964,449554,6,2018,11/05/2018,16/05/2018,14/06/2018,5,18:04,34,man,adult,,Scout guard Black IR,,spring
47,10,25,M18.40,203964,449554,7,2018,11/05/2018,17/05/2018,14/06/2018,6,15:44,34,?,adult,,Scout guard Black IR,,spring
47,10,25,M18.40,203964,449554,8,2018,11/05/2018,19/05/2018,14/06/2018,8,05:54,34,?,adult,,Scout guard Black IR,,spring
47,10,25,M18.40,203964,449554,9,2018,11/05/2018,19/05/2018,14/06/2018,8,17:27,34,man,adult,,Scout guard Black IR,,spring
47,10,25,M18.40,203964,449554,10,2018,11/05/2018,23/05/2018,14/06/2018,12,10:01,34,man,adult,,Scout guard Black IR,,spring
47,10,25,M18.40,203964,449554,11,2018,11/05/2018,31/05/2018,14/06/2018,20,11:52,34,man,adult,,Scout guard Black IR,,spring
47,10,25,M18.40,203964,449554,12,2018,11/05/2018,03/06/2018,14/06/2018,23,14:16,34,man,adult,,Scout guard Black IR,,spring
47,10,25,M18.40,203964,449554,13,2018,11/05/2018,03/06/2018,14/06/2018,23,21:24,34,?,adult,,Scout guard Black IR,,spring
47,10,25,M18.40,203964,449554,14,2018,11/05/2018,06/06/2018,14/06/2018,26,09:07,34,man,adult,,Scout guard Black IR,,spring
47,10,25,M18.40,203964,449554,15,2018,11/05/2018,11/06/2018,14/06/2018,31,07:19,34,man,adult,,Scout guard Black IR,,spring
48,10,25,M18.41,203964,449554,1,2018,14/08/2018,23/08/2018,15/09/2018,9,10:54,32,man,adult,,Scout guard Black IR,273,summer
48,10,25,M18.41,203964,449554,2,2018,14/08/2018,25/08/2018,15/09/2018,11,04:46,32,vro,adult,,Scout guard Black IR,,summer
48,10,25,M18.41,203964,449554,3,2018,14/08/2018,25/08/2018,15/09/2018,11,20:13,32,?,adult,,Scout guard Black IR,,summer
48,10,25,M18.41,203964,449554,4,2018,14/08/2018,29/08/2018,15/09/2018,15,21:43,32,?,juv,,Scout guard Black IR,,summer
48,10,25,M18.41,203964,449554,5,2018,14/08/2018,13/09/2018,15/09/2018,30,06:02,32,man,adult,,Scout guard Black IR,,summer
49,8,26,M18.42,204101,449915,1,2018,01/06/2018,10/06/2018,17/06/2018,9,09:24,16,?,adult,,Browning Strike Force,2,spring
Dieren,8,26,M18.43,204101,449915,,2018,15/09/2018,geen,05/10/2018,,,20,,,,Reconyx Ultrafire,,autumn
Dieren,8,27,M18.44,204168,449786,,2018,05/06/2018,geen,27/06/2018,,,22,,,,Reconyx Ultrafire,,summer
Dieren,10,29,M18.45,204077,449743,,2018,14/06/2018,geen,27/06/2018,,,13,,,,,,summer
50,8,29,M18.46,204077,449743,1,2018,15/09/2018,16/09/2018,05/10/2018,1,17:18,20,man,adult,,Scout guard Black IR,88,summer
50,8,29,M18.46,204077,449743,2,2018,15/09/2018,18/09/2018,05/10/2018,3,08:16,20,man,adult,,Scout guard Black IR,,summer
50,8,29,M18.46,204077,449743,3,2018,15/09/2018,21/09/2018,05/10/2018,6,19:11,20,man,adult,,Scout guard Black IR,,summer
50,8,29,M18.46,204077,449743,4,2018,15/09/2018,24/09/2018,05/10/2018,9,04:37,20,man,adult,,Scout guard Black IR,,autumn
50,8,29,M18.46,204077,449743,5,2018,15/09/2018,25/09/2018,05/10/2018,10,19:39,20,vro,adult,,Scout guard Black IR,,autumn
50,8,29,M18.46,204077,449743,6,2018,15/09/2018,28/09/2018,05/10/2018,13,09:35,20,vro,adult,,Scout guard Black IR,,autumn
51,8,30,M18.47,204167,449989,1,2018,14/06/2018,15/07/2018,14/08/2018,31,06:26,61,man,adult,,Bushnell Throphycam HD,-,summer
Dieren,8,31,M18.48,204044,450029,,2018,17/06/2018,geen,02/07/2018,,,15,,,,Browning Strike Force,,summer
60,8,32,M18.49,203757,449844,1,2018,17/06/2018,25/06/2018,02/07/2018,7,19:15,15,?,?,,Bushnell Throphycam HD,10,summer
52,geen,33,M18.50,203876,449571,1,2018,27/06/2018,12/08/2018,14/08/2018,46,21:35,48,vro,adult,folding Mostela,Scout guard Two focus,26,summer
53,8,34,M18.51,204095,449912,1,2018,27/06/2018,04/07/2018,14/08/2018,7,07:44,48,man,adult,,Reconyx Ultrafire,36,summer
53,8,34,M18.51,204095,449912,2,2018,27/06/2018,21/07/2018,14/08/2018,24,21:47,48,vro,adult,,Reconyx Ultrafire,,summer
53,8,34,M18.51,204095,449912,3,2018,27/06/2018,29/07/2018,14/08/2018,32,10:11,48,vro,adult,,Reconyx Ultrafire,,summer
53,8,34,M18.51,204095,449912,4,2018,27/06/2018,30/07/2018,14/08/2018,33,06:55,48,vro,adult,,Reconyx Ultrafire,,summer
53,8,34,M18.51,204095,449912,5,2018,27/06/2018,05/08/2018,14/08/2018,39,11:12,48,vro,adult,,Reconyx Ultrafire,,summer
Dieren,8,35,M18.52,204299,450268,,2018,02/07/2018,geen,14/08/2018,,,43,,,,Browning Dark Ops,,summer
54,8,36,M18.53,204250,449820,1,2018,02/07/2018,01/08/2018,14/08/2018,30,07:14,43,vro,adult,,Primos Proof Generation 3,5,summer
55,10,37,M18.54,203823,449967,1,2018,20/07/2018,23/07/2018,14/08/2018,3,08:22,25,vro,adult,,Scout guard White Flash,-,summer
55,10,37,M18.54,203823,449967,2,2018,20/07/2018,23/07/2018,14/08/2018,3,08:23,25,man,adult,,Scout guard White Flash,,summer
55,10,37,M18.54,203823,449967,3,2018,20/07/2018,24/07/2018,15/08/2018,4,09:35,25,vro,adult,,Scout guard White Flash,,summer
55,10,37,M18.54,203823,449967,4,2018,20/07/2018,24/07/2018,15/08/2018,4,09:40,25,man,adult,,Scout guard White Flash,,summer
55,10,37,M18.54,203823,449967,5,2018,20/07/2018,31/07/2018,16/08/2018,11,06:15,25,man,adult,,Scout guard White Flash,,summer
55,10,37,M18.54,203823,449967,6,2018,20/07/2018,31/07/2018,16/08/2018,11,06:15,25,vro,adult,,Scout guard White Flash,,summer
55,10,37,M18.54,203823,449967,7,2018,20/07/2018,01/08/2018,17/08/2018,12,16:25,25,man,adult,,Scout guard White Flash,,summer
55,10,37,M18.54,203823,449967,8,2018,20/07/2018,02/08/2018,18/08/2018,13,06:32,25,man,adult,,Scout guard White Flash,,summer
55,10,37,M18.54,203823,449967,9,2018,20/07/2018,05/08/2018,19/08/2018,16,18:51,25,vro,adult,,Scout guard White Flash,,summer
55,10,37,M18.54,203823,449967,10,2018,20/07/2018,07/08/2018,20/08/2018,18,07:10,25,vro,adult,,Scout guard White Flash,,summer
55,10,37,M18.54,203823,449967,11,2018,20/07/2018,08/08/2018,21/08/2018,19,10:25,25,vro,adult,,Scout guard White Flash,,summer
55,10,37,M18.54,203823,449967,12,2018,20/07/2018,09/08/2018,22/08/2018,20,06:57,25,man,adult,,Scout guard White Flash,,summer
55,10,37,M18.54,203823,449967,13,2018,20/07/2018,10/08/2018,23/08/2018,21,09:55,25,?,?,,Scout guard White Flash,,summer
55,10,37,M18.54,203823,449967,14,2018,20/07/2018,11/08/2018,24/08/2018,22,13:49,25,man,adult,,Scout guard White Flash,,summer
55,10,37,M18.54,203823,449967,15,2018,20/07/2018,13/08/2018,25/08/2018,24,14:02,25,man,adult,,Scout guard White Flash,,summer
Dieren,8,38,M18.55,204019,449863,,2018,02/07/2018,geen,14/08/2018,,,43,,,,Bushnell Throphy Cam HD Essential E3,,summer
56,8,39,M18.56,204206,449784,1,2018,14/08/2018,27/08/2018,15/09/2018,13,17:53,32,man,adult,,Primos Proof Generation 3,19,summer
56,8,39,M18.56,204206,449784,2,2018,14/08/2018,04/09/2018,15/09/2018,21,04:30,33,man,adult,,Primos Proof Generation 3,,summer
56,8,39,M18.56,204206,449784,3,2018,14/08/2018,06/09/2018,15/09/2018,23,13:03,34,man,adult,,Primos Proof Generation 3,,summer
56,8,39,M18.56,204206,449784,4,2018,14/08/2018,08/09/2018,15/09/2018,25,06:55,35,vro,adult,,Primos Proof Generation 3,,summer
56,8,39,M18.56,204206,449784,5,2018,14/08/2018,08/09/2018,15/09/2018,25,19:40,36,man,adult,,Primos Proof Generation 3,,summer
56,8,39,M18.56,204206,449784,6,2018,14/08/2018,09/09/2018,15/09/2018,26,17:21,37,man,adult,,Primos Proof Generation 3,,summer
56,8,39,M18.56,204206,449784,7,2018,14/08/2018,12/09/2018,15/09/2018,29,07:54,38,man,adult,,Primos Proof Generation 3,,summer
56,8,39,M18.56,204206,449784,8,2018,14/08/2018,12/09/2018,15/09/2018,29,18:02,39,man,adult,,Primos Proof Generation 3,,summer
56,8,39,M18.56,204206,449784,9,2018,14/08/2018,12/09/2018,15/09/2018,29,20:00,40,?,juv,,Primos Proof Generation 3,,summer
56,8,39,M18.56,204206,449784,10,2018,14/08/2018,14/09/2018,15/09/2018,31,19:11,41,?,?,,Primos Proof Generation 3,,summer
56,8,39,M18.56,204206,449784,11,2018,14/08/2018,15/09/2018,15/09/2018,32,06:29,42,?,adult,,Primos Proof Generation 3,,summer
56,8,39,M18.56,204206,449784,12,2018,14/08/2018,15/09/2018,15/09/2018,32,19:59,43,man,adult,,Primos Proof Generation 3,,summer
57,8,40,M18.57,204201,450021,1,2018,14/08/2018,30/08/2018,20/09/2018,16,07:00,37,man,adult,,Bushnell Throphycam HD,19,summer
57,8,40,M18.57,204201,450021,2,2018,14/08/2018,04/09/2018,20/09/2018,21,09:31,37,?,juv,,Bushnell Throphycam HD,,summer
57,8,40,M18.57,204201,450021,3,2018,14/08/2018,08/09/2018,20/09/2018,25,18:14,37,?,juv,,Bushnell Throphycam HD,,summer
57,8,40,M18.57,204201,450021,4,2018,14/08/2018,11/09/2018,20/09/2018,28,08:03,37,?,juv,,Bushnell Throphycam HD,,summer
57,8,40,M18.57,204201,450021,5,2018,14/08/2018,13/09/2018,20/09/2018,30,08:30,37,?,juv,,Bushnell Throphycam HD,,summer
57,8,40,M18.57,204201,450021,6,2018,14/08/2018,13/09/2018,20/09/2018,30,11:36,37,man,adult,,Bushnell Throphycam HD,,summer
57,8,40,M18.57,204201,450021,7,2018,14/08/2018,14/09/2018,20/09/2018,31,09:27,37,?,juv,,Bushnell Throphycam HD,,summer
57,8,40,M18.57,204201,450021,8,2018,14/08/2018,16/09/2018,20/09/2018,33,10:09,37,man,adult,,Bushnell Throphycam HD,,summer
57,8,40,M18.57,204201,450021,9,2018,14/08/2018,18/09/2018,20/09/2018,35,13:58,37,man,adult,,Bushnell Throphycam HD,,summer
57,8,40,M18.57,204201,450021,10,2018,14/08/2018,19/09/2018,20/09/2018,36,07:28,37,?,juv,,Bushnell Throphycam HD,,summer
58,8,41,M18.58,203880,449938,1,2018,05/09/2018,13/09/2018,19/09/2018,8,13:39,14,man,adult,,Bushnell Throphycam HD,-,summer
59,8,42,M18.59,203981,449637,1,2018,05/09/2018,18/09/2018,19/09/2018,13,08:11,14,man,adult,,Bushnell Throphycam HD,-,summer
Dieren,10,43,M18.60,204237,450072,,2018,20/09/2018,geen,05/10/2018,,,15,,,,Bushnell Throphycam HD,,autumn
